{'Subject': '100', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 2.1734700567321852e-05, 'CardNumber': 11, 'RandomMapping': {'KeyYes': 'r', 'KeyNo': 'l', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Fabelwesen', 'Response': 'r', 'RTTime': 0.4159916079897812, 'ActionEffectOnsetTime': 0.41623582150532457, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 5.1318043006176595e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Gelb', 'Response': '', 'RTTime': -0.0002774193058030505, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 5.1318043006176595e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Feuer', 'Response': 'r', 'RTTime': 0.14973488193072626, 'ActionEffectOnsetTime': 0.44916208200311303, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 5.1318043006176595e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Fenster', 'Response': '', 'RTTime': -0.00020587591598086874, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 5.1318043006176595e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Mensch', 'Response': '', 'RTTime': -0.000269570664386265, 'ActionEffectOnsetTime': 0, 'TooEarly': True, 'TooLate': False, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 5.1318043006176595e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Belebtes', 'Response': 'r', 'RTTime': 1.1019544627829418, 'ActionEffectOnsetTime': 1.4017614163781218, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 5.1318043006176595e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'T�r', 'Response': 'r', 'RTTime': 0.08048963450983138, 'ActionEffectOnsetTime': 0.3807551299178158, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.1318043006176595e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Vogel', 'Response': 'l', 'RTTime': 0.07093240357107788, 'ActionEffectOnsetTime': 0.37115563706083776, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.1318043006176595e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'blue', 'ColorRight': 'yellow'}, 'Stimulus': 'Vogel', 'Response': 'l', 'RTTime': 0.07093240357107788, 'ActionEffectOnsetTime': 0.37115563706083776, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True, 'CardImagePresented': 1, 'CardImageCorrect': True, 'AnyUnintentionalReactions': True, 'whichUnintentionalReactions(form)': [{'index': 1, 'itemText': 'Gr�n', 'itemWidth': 0.05, 'type': 'choice', 'responseWidth': 0.4, 'options': ['kein Versehen', 'Versehen'], 'ticks': [1, 2], 'markerColor': [0.89, -0.35, -0.5], 'layout': 'horiz', 'itemColor': None, 'tickLabels': None, 'responseColor': None, 'itemCtrl': <psychopy.visual.textbox2.textbox2.TextBox2 object at 0x000000001F607630>, 'responseCtrl': Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=False, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=True, font='Helvetica Bold', granularity=1.0, labelHeight=0.015, labelWrapWidth=0.24, labels=['kein Versehen', 'Versehen'], name=None, opacity=None, pos=array([0.    , 0.4545]), readOnly=False, self=UNKNOWN, size=(0.3648, 0.03), style='radio', styleTweaks=[], ticks=array([0, 1]), units='height', win=Window(...)), 'response': 'Versehen', 'rt': 1.7723302165168207}, {'index': 2, 'itemText': 'Blau', 'itemWidth': 0.05, 'type': 'choice', 'responseWidth': 0.4, 'options': ['kein Versehen', 'Versehen'], 'ticks': [1, 2], 'markerColor': [0.89, -0.35, -0.5], 'layout': 'horiz', 'itemColor': None, 'tickLabels': None, 'responseColor': None, 'itemCtrl': <psychopy.visual.textbox2.textbox2.TextBox2 object at 0x000000001F98BF28>, 'responseCtrl': Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=False, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=True, font='Helvetica Bold', granularity=1.0, labelHeight=0.015, labelWrapWidth=0.24, labels=['kein Versehen', 'Versehen'], name=None, opacity=None, pos=array([0.    , 0.3715]), readOnly=False, self=UNKNOWN, size=(0.3648, 0.03), style='radio', styleTweaks=[], ticks=array([0, 1]), units='height', win=Window(...)), 'response': 'kein Versehen', 'rt': 2.8174746994495763}, {'index': 3, 'itemText': 'Fabelwesen', 'itemWidth': 0.05, 'type': 'choice', 'responseWidth': 0.4, 'options': ['kein Versehen', 'Versehen'], 'ticks': [1, 2], 'markerColor': [0.89, -0.35, -0.5], 'layout': 'horiz', 'itemColor': None, 'tickLabels': None, 'responseColor': None, 'itemCtrl': <psychopy.visual.textbox2.textbox2.TextBox2 object at 0x000000001E349470>, 'responseCtrl': Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=False, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=True, font='Helvetica Bold', granularity=1.0, labelHeight=0.015, labelWrapWidth=0.24, labels=['kein Versehen', 'Versehen'], name=None, opacity=None, pos=array([0.    , 0.2885]), readOnly=False, self=UNKNOWN, size=(0.3648, 0.03), style='radio', styleTweaks=[], ticks=array([0, 1]), units='height', win=Window(...)), 'response': 'Versehen', 'rt': 3.946327665708395}, {'index': 4, 'itemText': 'Gelb', 'itemWidth': 0.05, 'type': 'choice', 'responseWidth': 0.4, 'options': ['kein Versehen', 'Versehen'], 'ticks': [1, 2], 'markerColor': [0.89, -0.35, -0.5], 'layout': 'horiz', 'itemColor': None, 'tickLabels': None, 'responseColor': None, 'itemCtrl': <psychopy.visual.textbox2.textbox2.TextBox2 object at 0x000000001A840588>, 'responseCtrl': Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=False, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=True, font='Helvetica Bold', granularity=1.0, labelHeight=0.015, labelWrapWidth=0.24, labels=['kein Versehen', 'Versehen'], name=None, opacity=None, pos=array([0.    , 0.2055]), readOnly=False, self=UNKNOWN, size=(0.3648, 0.03), style='radio', styleTweaks=[], ticks=array([0, 1]), units='height', win=Window(...)), 'response': 'kein Versehen', 'rt': 4.950600043771374}, {'index': 5, 'itemText': 'Feuer', 'itemWidth': 0.05, 'type': 'choice', 'responseWidth': 0.4, 'options': ['kein Versehen', 'Versehen'], 'ticks': [1, 2], 'markerColor': [0.89, -0.35, -0.5], 'layout': 'horiz', 'itemColor': None, 'tickLabels': None, 'responseColor': None, 'itemCtrl': <psychopy.visual.textbox2.textbox2.TextBox2 object at 0x000000001A845D68>, 'responseCtrl': Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=False, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=True, font='Helvetica Bold', granularity=1.0, labelHeight=0.015, labelWrapWidth=0.24, labels=['kein Versehen', 'Versehen'], name=None, opacity=None, pos=array([0.    , 0.1225]), readOnly=False, self=UNKNOWN, size=(0.3648, 0.03), style='radio', styleTweaks=[], ticks=array([0, 1]), units='height', win=Window(...)), 'response': 'kein Versehen', 'rt': 5.536722135434502}, {'index': 6, 'itemText': 'Fenster', 'itemWidth': 0.05, 'type': 'choice', 'responseWidth': 0.4, 'options': ['kein Versehen', 'Versehen'], 'ticks': [1, 2], 'markerColor': [0.89, -0.35, -0.5], 'layout': 'horiz', 'itemColor': None, 'tickLabels': None, 'responseColor': None, 'itemCtrl': <psychopy.visual.textbox2.textbox2.TextBox2 object at 0x000000001A8586D8>, 'responseCtrl': Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=False, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=True, font='Helvetica Bold', granularity=1.0, labelHeight=0.015, labelWrapWidth=0.24, labels=['kein Versehen', 'Versehen'], name=None, opacity=None, pos=array([0.    , 0.0395]), readOnly=False, self=UNKNOWN, size=(0.3648, 0.03), style='radio', styleTweaks=[], ticks=array([0, 1]), units='height', win=Window(...)), 'response': 'Versehen', 'rt': 6.665439561683797}, {'index': 7, 'itemText': 'Mensch', 'itemWidth': 0.05, 'type': 'choice', 'responseWidth': 0.4, 'options': ['kein Versehen', 'Versehen'], 'ticks': [1, 2], 'markerColor': [0.89, -0.35, -0.5], 'layout': 'horiz', 'itemColor': None, 'tickLabels': None, 'responseColor': None, 'itemCtrl': <psychopy.visual.textbox2.textbox2.TextBox2 object at 0x000000001A869208>, 'responseCtrl': Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=False, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=True, font='Helvetica Bold', granularity=1.0, labelHeight=0.015, labelWrapWidth=0.24, labels=['kein Versehen', 'Versehen'], name=None, opacity=None, pos=array([ 0.    , -0.0435]), readOnly=False, self=UNKNOWN, size=(0.3648, 0.03), style='radio', styleTweaks=[], ticks=array([0, 1]), units='height', win=Window(...)), 'response': 'kein Versehen', 'rt': 7.419969360109462}, {'index': 8, 'itemText': 'Belebtes', 'itemWidth': 0.05, 'type': 'choice', 'responseWidth': 0.4, 'options': ['kein Versehen', 'Versehen'], 'ticks': [1, 2], 'markerColor': [0.89, -0.35, -0.5], 'layout': 'horiz', 'itemColor': None, 'tickLabels': None, 'responseColor': None, 'itemCtrl': <psychopy.visual.textbox2.textbox2.TextBox2 object at 0x000000001A875BE0>, 'responseCtrl': Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=False, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=True, font='Helvetica Bold', granularity=1.0, labelHeight=0.015, labelWrapWidth=0.24, labels=['kein Versehen', 'Versehen'], name=None, opacity=None, pos=array([ 0.    , -0.1265]), readOnly=False, self=UNKNOWN, size=(0.3648, 0.03), style='radio', styleTweaks=[], ticks=array([0, 1]), units='height', win=Window(...)), 'response': 'Versehen', 'rt': 9.423001652743096}, {'index': 9, 'itemText': 'T�r', 'itemWidth': 0.05, 'type': 'choice', 'responseWidth': 0.4, 'options': ['kein Versehen', 'Versehen'], 'ticks': [1, 2], 'markerColor': [0.89, -0.35, -0.5], 'layout': 'horiz', 'itemColor': None, 'tickLabels': None, 'responseColor': None, 'itemCtrl': <psychopy.visual.textbox2.textbox2.TextBox2 object at 0x000000001A884358>, 'responseCtrl': Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=False, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=True, font='Helvetica Bold', granularity=1.0, labelHeight=0.015, labelWrapWidth=0.24, labels=['kein Versehen', 'Versehen'], name=None, opacity=None, pos=array([ 0.    , -0.2095]), readOnly=False, self=UNKNOWN, size=(0.3648, 0.03), style='radio', styleTweaks=[], ticks=array([0, 1]), units='height', win=Window(...)), 'response': 'kein Versehen', 'rt': 10.051435773204503}, {'index': 10, 'itemText': 'Vogel', 'itemWidth': 0.05, 'type': 'choice', 'responseWidth': 0.4, 'options': ['kein Versehen', 'Versehen'], 'ticks': [1, 2], 'markerColor': [0.89, -0.35, -0.5], 'layout': 'horiz', 'itemColor': None, 'tickLabels': None, 'responseColor': None, 'itemCtrl': <psychopy.visual.textbox2.textbox2.TextBox2 object at 0x000000001A88FE48>, 'responseCtrl': Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=False, borderColor=None, color=None, colorSpace='rgb', depth=0, fillColor=None, flip=True, font='Helvetica Bold', granularity=1.0, labelHeight=0.015, labelWrapWidth=0.24, labels=['kein Versehen', 'Versehen'], name=None, opacity=None, pos=array([ 0.    , -0.2925]), readOnly=False, self=UNKNOWN, size=(0.3648, 0.03), style='radio', styleTweaks=[], ticks=array([0, 1]), units='height', win=Window(...)), 'response': 'Versehen', 'rt': 10.971021002664202}]}{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 5.1318043006176595e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'T�r', 'Response': '', 'RTTime': -0.00020678152850450715, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 5.1318043006176595e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Gelb', 'Response': '', 'RTTime': -0.00017840566897575627, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 5.1318043006176595e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Fenster', 'Response': '', 'RTTime': -0.0001545578725199448, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 5.1318043006176595e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Gr�n', 'Response': '', 'RTTime': -0.0001898767609418428, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 5.1318043006176595e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Mensch', 'Response': '', 'RTTime': -0.00023817609644538607, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 5.1318043006176595e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Feuer', 'Response': '', 'RTTime': -0.0002523640264371352, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 5.1318043006176595e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Fabelwesen', 'Response': '', 'RTTime': -0.00018655618168850197, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 5.1318043006176595e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Vogel', 'Response': '', 'RTTime': -0.00026443885963089997, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 5.1318043006176595e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Belebtes', 'Response': '', 'RTTime': -0.00027530621036930825, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 5.1318043006176595e-06, 'CardNumber': 1, 'RandomMapping': {'KeyYes': 'l', 'KeyNo': 'r', 'ColorLeft': 'yellow', 'ColorRight': 'blue'}, 'Stimulus': 'Blau', 'Response': '', 'RTTime': -0.00022670500447929953, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
